
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20020000 	andcs	r0, r2, r0
 408:	00726168 	rsbseq	r6, r2, r8, ror #2
 40c:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 410:	445f4343 	ldrbmi	r4, [pc], #-835	; 418 <_Min_Stack_Size+0x18>
 414:	47464333 	smlaldxmi	r4, r6, r3, r3
 418:	42520052 	subsmi	r0, r2, #82	; 0x52
 41c:	4343525f 	movtmi	r5, #12895	; 0x325f
 420:	0052435f 	subseq	r4, r2, pc, asr r3
 424:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 428:	505f4343 	subspl	r4, pc, r3, asr #6
 42c:	4b434c4c 	blmi	10d3564 <_Min_Stack_Size+0x10d3164>
 430:	524c4553 	subpl	r4, ip, #348127232	; 0x14c00000
 434:	5f425200 	svcpl	0x00425200
 438:	5f434352 	svcpl	0x00434352
 43c:	46433144 	strbmi	r3, [r3], -r4, asr #2
 440:	52005247 	andpl	r5, r0, #1879048196	; 0x70000004
 444:	43525f42 	cmpmi	r2, #264	; 0x108
 448:	50415f43 	subpl	r5, r1, r3, asr #30
 44c:	45483142 	strbmi	r3, [r8, #-322]	; 0xfffffebe
 450:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 454:	43525f42 	cmpmi	r2, #264	; 0x108
 458:	32445f43 	subcc	r5, r4, #268	; 0x10c
 45c:	50494343 	subpl	r4, r9, r3, asr #6
 460:	52005232 	andpl	r5, r0, #536870915	; 0x20000003
 464:	43525f42 	cmpmi	r2, #264	; 0x108
 468:	50415f43 	subpl	r5, r1, r3, asr #30
 46c:	4c4c3142 	stfmie	f3, [ip], {66}	; 0x42
 470:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 474:	5f425200 	svcpl	0x00425200
 478:	5f434352 	svcpl	0x00434352
 47c:	32425041 	subcc	r5, r2, #65	; 0x41
 480:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 484:	42520052 	subsmi	r0, r2, #82	; 0x52
 488:	4343525f 	movtmi	r5, #12895	; 0x325f
 48c:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 490:	524e4531 	subpl	r4, lr, #205520896	; 0xc400000
 494:	5f425200 	svcpl	0x00425200
 498:	5f434352 	svcpl	0x00434352
 49c:	31424841 	cmpcc	r2, r1, asr #16
 4a0:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
 4a4:	5f425200 	svcpl	0x00425200
 4a8:	5f434352 	svcpl	0x00434352
 4ac:	34425041 	strbcc	r5, [r2], #-65	; 0xffffffbf
 4b0:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
 4b4:	5f425200 	svcpl	0x00425200
 4b8:	5f434352 	svcpl	0x00434352
 4bc:	434c4c50 	movtmi	r4, #52304	; 0xcc50
 4c0:	00524746 	subseq	r4, r2, r6, asr #14
 4c4:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 4c8:	445f4343 	ldrbmi	r4, [pc], #-835	; 4d0 <_Min_Stack_Size+0xd0>
 4cc:	49434333 	stmdbmi	r3, {r0, r1, r4, r5, r8, r9, lr}^
 4d0:	52005250 	andpl	r5, r0, #80, 4
 4d4:	43525f42 	cmpmi	r2, #264	; 0x108
 4d8:	50415f43 	subpl	r5, r1, r3, asr #30
 4dc:	52483142 	subpl	r3, r8, #-2147483632	; 0x80000010
 4e0:	00525453 	subseq	r5, r2, r3, asr r4
 4e4:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 4e8:	415f4343 	cmpmi	pc, r3, asr #6
 4ec:	4c324248 	lfmmi	f4, 4, [r2], #-288	; 0xfffffee0
 4f0:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 4f4:	5f425200 	svcpl	0x00425200
 4f8:	5f434352 	svcpl	0x00434352
 4fc:	33425041 	movtcc	r5, #8257	; 0x2041
 500:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 504:	42520052 	subsmi	r0, r2, #82	; 0x52
 508:	4343525f 	movtmi	r5, #12895	; 0x325f
 50c:	4c4c505f 	mcrrmi	0, 5, r5, ip, cr15
 510:	56494433 			; <UNDEFINED> instruction: 0x56494433
 514:	42520052 	subsmi	r0, r2, #82	; 0x52
 518:	4343525f 	movtmi	r5, #12895	; 0x325f
 51c:	5253435f 	subspl	r4, r3, #2080374785	; 0x7c000001
 520:	69616d00 	stmdbvs	r1!, {r8, sl, fp, sp, lr}^
 524:	4252006e 	subsmi	r0, r2, #110	; 0x6e
 528:	4343525f 	movtmi	r5, #12895	; 0x325f
 52c:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 530:	45504c33 	ldrbmi	r4, [r0, #-3123]	; 0xfffff3cd
 534:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 538:	43525f42 	cmpmi	r2, #264	; 0x108
 53c:	50415f43 	subpl	r5, r1, r3, asr #30
 540:	504c3442 	subpl	r3, ip, r2, asr #8
 544:	00524e45 	subseq	r4, r2, r5, asr #28
 548:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 54c:	415f4343 	cmpmi	pc, r3, asr #6
 550:	45344250 	ldrmi	r4, [r4, #-592]!	; 0xfffffdb0
 554:	4300524e 	movwmi	r5, #590	; 0x24e
 558:	4f572f3a 	svcmi	0x00572f3a
 55c:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
 560:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
 564:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
 568:	45522f42 	ldrbmi	r2, [r2, #-3906]	; 0xfffff0be
 56c:	5449424f 	strbpl	r4, [r9], #-591	; 0xfffffdb1
 570:	4255505f 	subsmi	r5, r5, #95	; 0x5f
 574:	626d652f 	rsbvs	r6, sp, #197132288	; 0xbc00000
 578:	6f72702f 	svcvs	0x0072702f
 57c:	7463656a 	strbtvc	r6, [r3], #-1386	; 0xfffffa96
 580:	756e2f73 	strbvc	r2, [lr, #-3955]!	; 0xfffff08d
 584:	6f656c63 	svcvs	0x00656c63
 588:	3437685f 	ldrtcc	r6, [r7], #-2143	; 0xfffff7a1
 58c:	75622f33 	strbvc	r2, [r2, #-3891]!	; 0xfffff0cd
 590:	2f646c69 	svccs	0x00646c69
 594:	735c2e2e 	cmpvc	ip, #736	; 0x2e0
 598:	74726174 	ldrbtvc	r6, [r2], #-372	; 0xfffffe8c
 59c:	732e7075 			; <UNDEFINED> instruction: 0x732e7075
 5a0:	554e4700 	strbpl	r4, [lr, #-1792]	; 0xfffff900
 5a4:	20534120 	subscs	r4, r3, r0, lsr #2
 5a8:	36332e32 			; <UNDEFINED> instruction: 0x36332e32
 5ac:	Address 0x000005ac is out of bounds.


Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347 	bcc	10d0d24 <_Min_Stack_Size+0x10d0924>
   4:	4e472820 	cdpmi	8, 4, cr2, cr7, cr0, {1}
   8:	72412055 	subvc	r2, r1, #85	; 0x55
   c:	6d45206d 	stclvs	0, cr2, [r5, #-436]	; 0xfffffe4c
  10:	64646562 	strbtvs	r6, [r4], #-1378	; 0xfffffa9e
  14:	54206465 	strtpl	r6, [r0], #-1125	; 0xfffffb9b
  18:	636c6f6f 	cmnvs	ip, #444	; 0x1bc
  1c:	6e696168 	powvsez	f6, f1, #0.0
  20:	2e303120 	rsfcssp	f3, f0, f0
  24:	30322d33 	eorscc	r2, r2, r3, lsr sp
  28:	312e3132 			; <UNDEFINED> instruction: 0x312e3132
  2c:	31202930 			; <UNDEFINED> instruction: 0x31202930
  30:	2e332e30 	mrccs	14, 1, r2, cr3, cr0, {1}
  34:	30322031 	eorscc	r2, r2, r1, lsr r0
  38:	38303132 	ldmdacc	r0!, {r1, r4, r5, r8, ip, sp}
  3c:	28203432 	stmdacs	r0!, {r1, r4, r5, sl, ip, sp}
  40:	656c6572 	strbvs	r6, [ip, #-1394]!	; 0xfffffa8e
  44:	29657361 	stmdbcs	r5!, {r0, r5, r6, r8, r9, ip, sp, lr}^
	...

Disassembly of section .debug_ranges:

00000000 <.debug_ranges>:
   0:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
   4:	00000000 	andeq	r0, r0, r0
   8:	08000a9c 	stmdaeq	r0, {r2, r3, r4, r7, r9, fp}
   c:	08000aec 	stmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  10:	08000aec 	stmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  14:	08000aee 	stmdaeq	r0, {r1, r2, r3, r5, r6, r7, r9, fp}
	...
