
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08100000 <g_pfnVectors>:
 8100000:	10048000 	andne	r8, r4, r0
 3e8:	63206465 			; <UNDEFINED> instruction: 0x63206465
 3ec:	00726168 	rsbseq	r6, r2, r8, ror #2
 3f0:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 3f4:	435f4343 	cmpmi	pc, #201326593	; 0xc000001
 3f8:	00524746 	subseq	r4, r2, r6, asr #14
 3fc:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 400:	445f4343 	ldrbmi	r4, [pc], #-835	; 408 <_Min_Stack_Size+0x8>
 404:	47464333 	smlaldxmi	r4, r6, r3, r3
 408:	42520052 	subsmi	r0, r2, #82	; 0x52
 40c:	4343525f 	movtmi	r5, #12895	; 0x325f
 410:	0052435f 	subseq	r4, r2, pc, asr r3
 414:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 418:	505f4343 	subspl	r4, pc, r3, asr #6
 41c:	4b434c4c 	blmi	10d3554 <_Min_Stack_Size+0x10d3154>
 420:	524c4553 	subpl	r4, ip, #348127232	; 0x14c00000
 424:	5f425200 	svcpl	0x00425200
 428:	5f434352 	svcpl	0x00434352
 42c:	46433144 	strbmi	r3, [r3], -r4, asr #2
 430:	52005247 	andpl	r5, r0, #1879048196	; 0x70000004
 434:	43525f42 	cmpmi	r2, #264	; 0x108
 438:	50415f43 	subpl	r5, r1, r3, asr #30
 43c:	45483142 	strbmi	r3, [r8, #-322]	; 0xfffffebe
 440:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 444:	43525f42 	cmpmi	r2, #264	; 0x108
 448:	32445f43 	subcc	r5, r4, #268	; 0x10c
 44c:	50494343 	subpl	r4, r9, r3, asr #6
 450:	52005232 	andpl	r5, r0, #536870915	; 0x20000003
 454:	43525f42 	cmpmi	r2, #264	; 0x108
 458:	50415f43 	subpl	r5, r1, r3, asr #30
 45c:	4c4c3142 	stfmie	f3, [ip], {66}	; 0x42
 460:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 464:	5f425200 	svcpl	0x00425200
 468:	5f434352 	svcpl	0x00434352
 46c:	32425041 	subcc	r5, r2, #65	; 0x41
 470:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 474:	42520052 	subsmi	r0, r2, #82	; 0x52
 478:	4343525f 	movtmi	r5, #12895	; 0x325f
 47c:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 480:	524e4531 	subpl	r4, lr, #205520896	; 0xc400000
 484:	5f425200 	svcpl	0x00425200
 488:	5f434352 	svcpl	0x00434352
 48c:	31424841 	cmpcc	r2, r1, asr #16
 490:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
 494:	5f425200 	svcpl	0x00425200
 498:	5f434352 	svcpl	0x00434352
 49c:	34425041 	strbcc	r5, [r2], #-65	; 0xffffffbf
 4a0:	52545352 	subspl	r5, r4, #1207959553	; 0x48000001
 4a4:	5f425200 	svcpl	0x00425200
 4a8:	5f434352 	svcpl	0x00434352
 4ac:	434c4c50 	movtmi	r4, #52304	; 0xcc50
 4b0:	00524746 	subseq	r4, r2, r6, asr #14
 4b4:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 4b8:	445f4343 	ldrbmi	r4, [pc], #-835	; 4c0 <_Min_Stack_Size+0xc0>
 4bc:	49434333 	stmdbmi	r3, {r0, r1, r4, r5, r8, r9, lr}^
 4c0:	52005250 	andpl	r5, r0, #80, 4
 4c4:	43525f42 	cmpmi	r2, #264	; 0x108
 4c8:	50415f43 	subpl	r5, r1, r3, asr #30
 4cc:	52483142 	subpl	r3, r8, #-2147483632	; 0x80000010
 4d0:	00525453 	subseq	r5, r2, r3, asr r4
 4d4:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 4d8:	415f4343 	cmpmi	pc, r3, asr #6
 4dc:	4c324248 	lfmmi	f4, 4, [r2], #-288	; 0xfffffee0
 4e0:	524e4550 	subpl	r4, lr, #80, 10	; 0x14000000
 4e4:	5f425200 	svcpl	0x00425200
 4e8:	5f434352 	svcpl	0x00434352
 4ec:	33425041 	movtcc	r5, #8257	; 0x2041
 4f0:	4e45504c 	cdpmi	0, 4, cr5, cr5, cr12, {2}
 4f4:	42520052 	subsmi	r0, r2, #82	; 0x52
 4f8:	4343525f 	movtmi	r5, #12895	; 0x325f
 4fc:	4c4c505f 	mcrrmi	0, 5, r5, ip, cr15
 500:	56494433 			; <UNDEFINED> instruction: 0x56494433
 504:	42520052 	subsmi	r0, r2, #82	; 0x52
 508:	4343525f 	movtmi	r5, #12895	; 0x325f
 50c:	5253435f 	subspl	r4, r3, #2080374785	; 0x7c000001
 510:	69616d00 	stmdbvs	r1!, {r8, sl, fp, sp, lr}^
 514:	4252006e 	subsmi	r0, r2, #110	; 0x6e
 518:	4343525f 	movtmi	r5, #12895	; 0x325f
 51c:	4248415f 	submi	r4, r8, #-1073741801	; 0xc0000017
 520:	45504c33 	ldrbmi	r4, [r0, #-3123]	; 0xfffff3cd
 524:	5200524e 	andpl	r5, r0, #-536870908	; 0xe0000004
 528:	43525f42 	cmpmi	r2, #264	; 0x108
 52c:	50415f43 	subpl	r5, r1, r3, asr #30
 530:	504c3442 	subpl	r3, ip, r2, asr #8
 534:	00524e45 	subseq	r4, r2, r5, asr #28
 538:	525f4252 	subspl	r4, pc, #536870917	; 0x20000005
 53c:	415f4343 	cmpmi	pc, r3, asr #6
 540:	45344250 	ldrmi	r4, [r4, #-592]!	; 0xfffffdb0
 544:	4300524e 	movwmi	r5, #590	; 0x24e
 548:	4f572f3a 	svcmi	0x00572f3a
 54c:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
 550:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
 554:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
 558:	6d652f42 	stclvs	15, cr2, [r5, #-264]!	; 0xfffffef8
 55c:	72702f62 	rsbsvc	r2, r0, #392	; 0x188
 560:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
 564:	6e2f7374 	mcrvs	3, 1, r7, cr15, cr4, {3}
 568:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
 56c:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
 570:	465f3534 			; <UNDEFINED> instruction: 0x465f3534
 574:	75622f34 	strbvc	r2, [r2, #-3892]!	; 0xfffff0cc
 578:	2f646c69 	svccs	0x00646c69
 57c:	735c2e2e 	cmpvc	ip, #736	; 0x2e0
 580:	74726174 	ldrbtvc	r6, [r2], #-372	; 0xfffffe8c
 584:	732e7075 			; <UNDEFINED> instruction: 0x732e7075
 588:	554e4700 	strbpl	r4, [lr, #-1792]	; 0xfffff900
 58c:	20534120 	subscs	r4, r3, r0, lsr #2
 590:	36332e32 			; <UNDEFINED> instruction: 0x36332e32
 594:	Address 0x00000594 is out of bounds.


Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347 	bcc	10d0d24 <_Min_Stack_Size+0x10d0924>
   4:	4e472820 	cdpmi	8, 4, cr2, cr7, cr0, {1}
   8:	72412055 	subvc	r2, r1, #85	; 0x55
   c:	6d45206d 	stclvs	0, cr2, [r5, #-436]	; 0xfffffe4c
  10:	64646562 	strbtvs	r6, [r4], #-1378	; 0xfffffa9e
  14:	54206465 	strtpl	r6, [r0], #-1125	; 0xfffffb9b
  18:	636c6f6f 	cmnvs	ip, #444	; 0x1bc
  1c:	6e696168 	powvsez	f6, f1, #0.0
  20:	2e303120 	rsfcssp	f3, f0, f0
  24:	30322d33 	eorscc	r2, r2, r3, lsr sp
  28:	312e3132 			; <UNDEFINED> instruction: 0x312e3132
  2c:	31202930 			; <UNDEFINED> instruction: 0x31202930
  30:	2e332e30 	mrccs	14, 1, r2, cr3, cr0, {1}
  34:	30322031 	eorscc	r2, r2, r1, lsr r0
  38:	38303132 	ldmdacc	r0!, {r1, r4, r5, r8, ip, sp}
  3c:	28203432 	stmdacs	r0!, {r1, r4, r5, sl, ip, sp}
  40:	656c6572 	strbvs	r6, [ip, #-1394]!	; 0xfffffa8e
  44:	29657361 	stmdbcs	r5!, {r0, r5, r6, r8, r9, ip, sp, lr}^
	...

Disassembly of section .debug_ranges:

00000000 <.debug_ranges>:
   0:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
   4:	00000000 	andeq	r0, r0, r0
   8:	08100a9c 	ldmdaeq	r0, {r2, r3, r4, r7, r9, fp}
   c:	08100aec 	ldmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  10:	08100aec 	ldmdaeq	r0, {r2, r3, r5, r6, r7, r9, fp}
  14:	08100aee 	ldmdaeq	r0, {r1, r2, r3, r5, r6, r7, r9, fp}
	...
